Log Start: 2025-11-22 11:37:58
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\screen01_mesh_8_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\screen01_mesh_8_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\screen01_mesh_8_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\screen01_mesh_8_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\screen01_mesh_8_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\screen01_mesh_8_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\screen01_mesh_8_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\screen01_mesh_8_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\screen01_mesh_8_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\upperlid01_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\upperlid01_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\upperlid01_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\upperlid01_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\upperlid01_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\upperlid01_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\upperlid01_1_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\upperlid01_1_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\upperlid01_1_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\upperlid01_1_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\upperlid01_1_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\upperlid01_1_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardframe01_mesh_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardframe01_mesh_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\boardframe01_mesh_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardframe01_mesh_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardframe01_mesh_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\boardframe01_mesh_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardframe01_mesh_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardframe01_mesh_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\boardframe01_mesh_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardframe01_mesh_0_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardframe01_mesh_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\boardframe01_mesh_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardhinge01_mesh_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardhinge01_mesh_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\boardhinge01_mesh_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardhinge01_mesh_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardhinge01_mesh_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\boardhinge01_mesh_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardhinge01_mesh_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardhinge01_mesh_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\boardhinge01_mesh_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardhinge01_mesh_0_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\boardhinge01_mesh_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\boardhinge01_mesh_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\cameramesh01_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\cameramesh01_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\cameramesh01_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\cameramesh01_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\cameramesh01_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\cameramesh01_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\cameramesh01_2_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\cameramesh01_2_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\cameramesh01_2_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\editormarker_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\editormarker_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\editormarker_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\framemesh01_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\framemesh01_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\framemesh01_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\framemesh01_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\framemesh01_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\framemesh01_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\framemesh01_1_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\framemesh01_1_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\framemesh01_1_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\framemesh01_1_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\framemesh01_1_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\framemesh01_1_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\hingemesh01_mesh_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\hingemesh01_mesh_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\hingemesh01_mesh_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\hingemesh01_mesh_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\hingemesh01_mesh_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\hingemesh01_mesh_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\hingemesh01_mesh_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\hingemesh01_mesh_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\hingemesh01_mesh_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\hingemesh01_mesh_0_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\hingemesh01_mesh_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\hingemesh01_mesh_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_4_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_4_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_4_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_4_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_4_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_4_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_5_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_5_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\keyboard01_mesh_5_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\lowerlid01_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\lowerlid01_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\lowerlid01_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\lowerlid01_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\lowerlid01_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\lowerlid01_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\lowerlid01_1_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\lowerlid01_1_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\lowerlid01_1_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\monitor01_mesh_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\monitor01_mesh_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\monitor01_mesh_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\monitor01_mesh_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\monitor01_mesh_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\monitor01_mesh_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\monitor01_mesh_10_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\monitor01_mesh_10_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\monitor01_mesh_10_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\monitorhinge01_mesh_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\monitorhinge01_mesh_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\monitorhinge01_mesh_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\monitorhinge01_mesh_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\monitorhinge01_mesh_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\monitorhinge01_mesh_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\monitorhinge01_mesh_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\monitorhinge01_mesh_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\monitorhinge01_mesh_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\monitorhinge01_mesh_0_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\monitorhinge01_mesh_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\monitorhinge01_mesh_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node01_a_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node01_a_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\node01_a_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node01_b_29_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node01_b_29_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\node01_b_29_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node02_a_1_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node02_a_1_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\node02_a_1_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node03_a_2_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node03_a_2_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\node03_a_2_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node04_a_3_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node04_a_3_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\node04_a_3_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node05_a_4_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node05_a_4_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\node05_a_4_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node06_a_5_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node06_a_5_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\node06_a_5_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node07_a_6_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node07_a_6_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\node07_a_6_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node08_a_7_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\ds_wallmountterminal\\node08_a_7_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\ds_wallmountterminal\\node08_a_7_lod1.mesh
